Image Name,GLCM Properties,Label
mdb060.pgm,"[0.15335372372922798, 0.9921341427415956, 0.661286337741959, 0.9465853973092019]",0
mdb061.pgm,"[0.12984176441837741, 0.9949783790382684, 0.752920203814958, 0.9660606369270676]",0
mdb062.pgm,"[0.12651591520039104, 0.995526815312597, 0.713036978915058, 0.957073858335692]",0
mdb063.pgm,"[0.19955286229227773, 0.9950595656988844, 0.6254656032033524, 0.9586177510302313]",1
mdb064.pgm,"[0.19101867974095818, 0.9952019711047757, 0.6424149931769862, 0.9596395142126226]",0
mdb065.pgm,"[0.1293969177663734, 0.9949963622813722, 0.6981843494286317, 0.9634839285926668]",0
mdb066.pgm,"[0.12275858382209195, 0.994946254056131, 0.6737269835471734, 0.9625323853547837]",0
mdb067.pgm,"[0.4188622617302051, 0.9920208676439509, 0.5085760243077384, 0.9365780796151053]",0
mdb068.pgm,"[0.3481946480938417, 0.9925075739396747, 0.5678238672403808, 0.9430658322616067]",0
mdb069.pgm,"[0.18966122922776155, 0.9940352501166422, 0.4905760280698992, 0.9354543454964265]",1
mdb070.pgm,"[0.16506101845063545, 0.9954400146734401, 0.5748638315088188, 0.9449691096978956]",0
mdb071.pgm,"[0.12579996028836754, 0.9962191584331627, 0.7081573945278451, 0.9671689739335944]",0
mdb072.pgm,"[0.11746815432551329, 0.9958731977826326, 0.7461285134369539, 0.9731886815026558]",1
mdb073.pgm,"[0.13694594635874877, 0.9960046124304974, 0.7326836451504296, 0.9696271060531464]",0
mdb074.pgm,"[0.1380838373655915, 0.9953509905136667, 0.7510505184256386, 0.9702462747203401]",0
mdb075.pgm,"[0.2057100745356795, 0.9942405486844614, 0.6686655016577062, 0.9558794851457773]",1
mdb076.pgm,"[0.2066303152492671, 0.9946051137395752, 0.6618445265148398, 0.9555378153893141]",0
mdb077.pgm,"[0.21831088098729243, 0.9944404196537631, 0.5033720392196881, 0.9321942450320725]",0
mdb078.pgm,"[0.18501993218475082, 0.9950555394541992, 0.5677154862160271, 0.9440405854319251]",0
mdb079.pgm,"[0.1531895314027372, 0.9957447425872578, 0.6536453652744322, 0.9577887321829055]",0
mdb080.pgm,"[0.12945610337243407, 0.9963935247912081, 0.6790457234596512, 0.961392295573836]",1
mdb081.pgm,"[0.1873854472140765, 0.9951370775021885, 0.5051367665827764, 0.9383077772059826]",1
mdb082.pgm,"[0.18668094758064518, 0.9946845959204582, 0.5017761716091118, 0.9343083943424154]",0
mdb083.pgm,"[0.20738063599706758, 0.9950174832403887, 0.5264994752885078, 0.9396715069065475]",1
mdb084.pgm,"[0.1991939302297166, 0.9953668502843257, 0.4717402288843293, 0.9320087007620358]",0
mdb085.pgm,"[0.14454652370478985, 0.9955556165920414, 0.6469266962906465, 0.9591542988427711]",0
mdb086.pgm,"[0.14282441348973612, 0.9955084848677331, 0.64911835139264, 0.9590240907584318]",0
mdb087.pgm,"[0.1449092741935484, 0.9951529443353817, 0.6700003414549535, 0.9548469484048289]",0
mdb088.pgm,"[0.15263013196480954, 0.9948918135266906, 0.6725554968109952, 0.9543650435945072]",0
mdb089.pgm,"[0.13435896260997077, 0.9960067139016938, 0.7135125784751047, 0.9649373968752261]",0
mdb090.pgm,"[0.12426495295698929, 0.9968230250138344, 0.672718756398672, 0.9614685705534789]",1
mdb091.pgm,"[0.15506246945259053, 0.994875039925927, 0.6596810796966064, 0.9528304365468052]",1
mdb092.pgm,"[0.1292919110459434, 0.9954384203182874, 0.6889107585434744, 0.9574710269206865]",1
mdb093.pgm,"[0.1401381506598241, 0.9959260187102256, 0.6671014522885718, 0.9594972395177581]",0
mdb094.pgm,"[0.13882461204789848, 0.9954218921872191, 0.6277869104903515, 0.9541652966818797]",0
mdb095.pgm,"[0.16173135080645176, 0.9959669857178218, 0.6073524008182212, 0.9505829133176584]",1
mdb096.pgm,"[0.17231793743890528, 0.9956509792962052, 0.6368638118980863, 0.9533687448679179]",0
mdb097.pgm,"[0.17415078201368522, 0.995928048961788, 0.5372148467728662, 0.9364583190678889]",1
mdb098.pgm,"[0.17244585471652002, 0.9958863462252266, 0.527525138516383, 0.9351584722941603]",0
mdb099.pgm,"[0.16663039161779092, 0.9957851055292669, 0.6370306935251837, 0.9551386115840765]",1
mdb100.pgm,"[0.17612299914467264, 0.9952269358518866, 0.6439967993107788, 0.9520356671951855]",0
mdb101.pgm,"[0.16624854899804506, 0.9956938057075975, 0.667381646022784, 0.9619258757700531]",0
mdb102.pgm,"[0.15513692876344096, 0.9954923098431768, 0.7211714301072252, 0.9692886695165568]",1
mdb103.pgm,"[0.1672241568914957, 0.9950473175845803, 0.6076469276878101, 0.9551926309529671]",0
mdb104.pgm,"[0.16731007148093854, 0.9946178753060426, 0.6678341541614282, 0.9611184150810371]",1
mdb105.pgm,"[0.15229792888563048, 0.9970734630063818, 0.5275081619530474, 0.9541030704577325]",1
mdb106.pgm,"[0.16627527798142724, 0.995781199438697, 0.48533915121228965, 0.9324826239122764]",0
mdb107.pgm,"[0.16571969696969696, 0.9964140875843678, 0.5117809110698113, 0.9467491453261837]",1
mdb108.pgm,"[0.17248403897849462, 0.9964383679398611, 0.5078935208800387, 0.9428760374491665]",0
mdb109.pgm,"[0.3104323222140766, 0.9918821116319819, 0.547251530318749, 0.9450480773959369]",0
mdb110.pgm,"[0.18488437805474123, 0.9952458781806064, 0.5697832434154846, 0.9515285413302051]",1
mdb111.pgm,"[0.38479808162267853, 0.9911734012880674, 0.5287140415735966, 0.941018408800018]",1
mdb112.pgm,"[0.3931222507331379, 0.9906446156999744, 0.5092314909593324, 0.9389590029241579]",0
mdb113.pgm,"[0.17391785801564044, 0.9949795413696642, 0.736883021912829, 0.9664196523944245]",0
mdb114.pgm,"[0.13363537084555238, 0.9947383483729209, 0.8021918922836221, 0.9756314910174874]",0
mdb115.pgm,"[0.42798639112903225, 0.9913749593875805, 0.4616458188353979, 0.9293467757783206]",1
mdb116.pgm,"[0.1964828476295212, 0.9951888712644648, 0.5429214248755337, 0.9409521200615696]",0
mdb117.pgm,"[0.2006315676930598, 0.9942518262043684, 0.6175893431664508, 0.9482713655466449]",1
mdb118.pgm,"[0.17345773765884676, 0.9954989486281134, 0.6369831707717084, 0.9571613547839859]",0
mdb119.pgm,"[0.19557978983382213, 0.995068954541597, 0.5918100821141358, 0.9471332079792029]",0
mdb120.pgm,"[0.17425769794721416, 0.9956575510875221, 0.5930335857200643, 0.9509112454119315]",1
mdb121.pgm,"[0.18905219024926706, 0.9946397314003239, 0.49472378270853523, 0.9337203262962486]",1
mdb122.pgm,"[0.18703987964320634, 0.9943038161355792, 0.530903741658457, 0.937350944420219]",0
mdb123.pgm,"[0.18364720796676445, 0.9949281592125473, 0.6245671464933216, 0.9408790358536625]",0
mdb124.pgm,"[0.1847144580889541, 0.9954199360203433, 0.6368335246997544, 0.9437550749683373]",1
mdb125.pgm,"[0.1877806543255133, 0.995598391752091, 0.5800984120460263, 0.9465465942510504]",1
mdb126.pgm,"[0.19848179374389055, 0.9958837973249788, 0.5495053905840879, 0.9440109862212226]",1
mdb127.pgm,"[0.1442696878054742, 0.9958077392693646, 0.6937982247634081, 0.9651628611322329]",1
mdb128.pgm,"[0.12051525843108508, 0.9960858641044927, 0.7042926016342895, 0.9667519004449905]",0
mdb129.pgm,"[0.1940218719452592, 0.9956257192549343, 0.5440044101161056, 0.9388688597342051]",0
mdb130.pgm,"[0.17385485398338227, 0.9961614336718005, 0.5273633672369032, 0.9405645844623424]",1
mdb131.pgm,"[0.4620009316959925, 0.991264141116832, 0.309959935167941, 0.9135075682133489]",0
mdb132.pgm,"[0.46592054618768325, 0.990957131569099, 0.3050444044609007, 0.9132892839881694]",1
mdb133.pgm,"[0.49017232557429125, 0.9822702896197463, 0.29297180919785715, 0.8882153891379236]",0
mdb134.pgm,"[0.4844952804252198, 0.9810134883241376, 0.2836487752415991, 0.8895423811615831]",1
mdb135.pgm,"[0.4289534075635387, 0.9896707965300772, 0.3395618742960015, 0.9123526705689317]",0
mdb136.pgm,"[0.42673012891006856, 0.9889588364123563, 0.3817928117477894, 0.9138467962896066]",0
mdb137.pgm,"[0.11431413428641256, 0.9970815783275663, 0.5887413596226915, 0.9516537653575703]",0
mdb138.pgm,"[0.12697030791788858, 0.9967358751473853, 0.5808778905909561, 0.9530916323347786]",0
mdb139.pgm,"[0.4573672715053764, 0.9906675861631349, 0.30685742908215946, 0.9124577350207529]",0
mdb140.pgm,"[0.46002680535190615, 0.9895653578646608, 0.2914023190154729, 0.9061556862171969]",0
mdb141.pgm,"[0.23992603708455526, 0.9937706777735729, 0.36958754737543925, 0.9134122208059018]",1
mdb142.pgm,"[0.22985016495601177, 0.9939005570136505, 0.37251875859127276, 0.9139900542633237]",1
mdb143.pgm,"[0.4154552709555232, 0.9892683176702795, 0.33971128966131053, 0.89162304268258]",0
mdb144.pgm,"[0.33602341458944285, 0.9904971750177267, 0.28475378204581797, 0.8840228489689472]",1
mdb145.pgm,"[0.43095330828445777, 0.9907870951816414, 0.3906313108524526, 0.916937438927456]",1
mdb146.pgm,"[0.4089324444037146, 0.9915409481710028, 0.3964601489691147, 0.921561914737066]",1
mdb147.pgm,"[0.5456196923875858, 0.9863004415644386, 0.2747048921785126, 0.8841168603173635]",0
mdb148.pgm,"[0.4894840542521996, 0.9860690128410741, 0.29127500811753537, 0.8807083378615598]",0
mdb149.pgm,"[0.5192124114125121, 0.9882272315627925, 0.3578643021158549, 0.9110697884989708]",1
mdb150.pgm,"[0.48601883247800587, 0.9892671157740452, 0.38893488713576996, 0.9202327742045975]",0
mdb151.pgm,"[0.394017671676442, 0.9825211285150548, 0.33335770802939485, 0.8894702450861808]",1
mdb152.pgm,"[0.38462052480449654, 0.9855995955565168, 0.3164214582467229, 0.895331151531222]",0
mdb153.pgm,"[0.41109749205767354, 0.9877951560382123, 0.41045630904898706, 0.9127091403566415]",1
mdb154.pgm,"[0.4448313782991202, 0.9867907693718442, 0.395317105088187, 0.8953435753976456]",0
mdb155.pgm,"[0.20159381109481922, 0.9950992522718091, 0.5044013020229977, 0.9229624826639394]",0
mdb156.pgm,"[0.17957676564027392, 0.9953917468756782, 0.5150072476261431, 0.9312700150721971]",1
mdb157.pgm,"[0.15456416483382213, 0.9964285389529678, 0.6411359648641656, 0.9535665111866347]",0
mdb158.pgm,"[0.15425105388563046, 0.9958100994844105, 0.6513373705292738, 0.9522035317675781]",0
mdb159.pgm,"[0.19643129887585536, 0.9958588384144571, 0.528004802762477, 0.9395649366021566]",1
mdb160.pgm,"[0.19560651881720437, 0.9954846079768559, 0.5316419902706715, 0.9374619216819525]",0
mdb161.pgm,"[0.1531265273704792, 0.995872972389033, 0.599829636202951, 0.9526247057166153]",1
mdb162.pgm,"[0.1477139082355817, 0.9960656589482789, 0.6319169911245468, 0.9583945403234956]",0
mdb163.pgm,"[0.20990079728739008, 0.995701732133153, 0.5447544797768015, 0.9497215286476053]",0
mdb164.pgm,"[0.18701124144672532, 0.9962568441660306, 0.5649155722796692, 0.9521451678203475]",1
mdb165.pgm,"[0.13518756109481922, 0.9949535512744276, 0.7626211621718371, 0.9696466299307087]",0
mdb166.pgm,"[0.1252730174731183, 0.9955499045980588, 0.7549245844590329, 0.9692296412445247]",1
mdb167.pgm,"[0.17853051686217017, 0.9950764393388413, 0.5698935195975847, 0.9417245583214546]",0
mdb168.pgm,"[0.19955477150537637, 0.9946711704143856, 0.51432220900503, 0.9312319863907853]",1
mdb169.pgm,"[0.17733534946236565, 0.9954841296364488, 0.6649567294361358, 0.9584158294534061]",0
mdb170.pgm,"[0.19077430046432076, 0.9951618534968567, 0.6720159306254669, 0.962001389564083]",0
mdb171.pgm,"[0.16373793377321616, 0.9969900639583913, 0.5842496473175284, 0.9576821830793064]",1
mdb172.pgm,"[0.1717585380009776, 0.9965326692317014, 0.5913182613039287, 0.9574850093939733]",1
mdb173.pgm,"[0.20882018267350944, 0.9954691222162702, 0.49155682284625524, 0.9318603618964938]",0
mdb174.pgm,"[0.22059811827957007, 0.9952032024132013, 0.4654549250688826, 0.9310861020608204]",0
mdb175.pgm,"[0.1723313019305963, 0.9955554643163183, 0.6603007158697043, 0.9568645999900994]",0
mdb176.pgm,"[0.15213182734604105, 0.9957154187185484, 0.6803023295923079, 0.9603006966559774]",1
mdb177.pgm,"[0.11087564149560124, 0.9962363698509559, 0.7599797319100233, 0.9702778362518434]",0
mdb178.pgm,"[0.12941410068426198, 0.9961938798834143, 0.7265880537054235, 0.9678278646412306]",0
mdb179.pgm,"[0.10378482404692081, 0.9974579413306424, 0.7925912224585536, 0.9815236319930661]",1
mdb180.pgm,"[0.12825520833333337, 0.9967239388550021, 0.761885515342224, 0.975559717346564]",1
mdb181.pgm,"[0.20192983260019562, 0.9945600867208744, 0.6493351991819861, 0.9547972206911733]",0
mdb182.pgm,"[0.18085402920332366, 0.9950693491209472, 0.6410261350010292, 0.9550933581946387]",1
mdb183.pgm,"[0.22828079178885632, 0.9945006076553418, 0.5034551527976383, 0.9345287037868025]",0
mdb184.pgm,"[0.1886798936950147, 0.9957099441069431, 0.5225329744263504, 0.9410464221601346]",0
mdb185.pgm,"[0.19059101600684267, 0.9944061249328647, 0.6889699812974442, 0.9525157498250156]",1
mdb186.pgm,"[0.15373174792277625, 0.9954166048250345, 0.7038801590972422, 0.9531098391668981]",0
mdb187.pgm,"[0.16007701765640292, 0.9943472185306779, 0.590265759230977, 0.9496984287793712]",1
mdb188.pgm,"[0.12525201612903236, 0.9955093868115487, 0.6154203283437383, 0.9544616700186254]",0
mdb189.pgm,"[0.2297776148582601, 0.9915528960022776, 0.5028111542585961, 0.9286939781919996]",1
mdb190.pgm,"[0.1940218719452591, 0.9925334530567042, 0.5538638106597006, 0.9358419601280126]",0
mdb191.pgm,"[0.18212938355327465, 0.9959425192732074, 0.7016002552023574, 0.9596426105205297]",1
mdb192.pgm,"[0.1549975562072336, 0.995933190128409, 0.6762708937198878, 0.951940815597678]",1
mdb193.pgm,"[0.18447007881231686, 0.9958949439688416, 0.5311056454389202, 0.9429042650305198]",0
mdb194.pgm,"[0.16893863025415454, 0.9961811353315339, 0.5537056144140348, 0.9490074532045195]",1
mdb195.pgm,"[0.23955087671065517, 0.9938261308529712, 0.5367715863156801, 0.9357051883394883]",0
mdb196.pgm,"[0.21747464565004918, 0.9945043818997104, 0.48806489460553193, 0.9282115317670343]",1
mdb197.pgm,"[0.23386142167644192, 0.9949979491554292, 0.6350613257131968, 0.9563605308056797]",0
mdb198.pgm,"[0.1936171187683286, 0.995401724814244, 0.6474879491700181, 0.9552188304635428]",0
mdb199.pgm,"[0.17050227578201363, 0.9957095764933014, 0.6310219352407702, 0.9564026487158241]",1
mdb200.pgm,"[0.19956240835777123, 0.9947015411059895, 0.615547073725869, 0.9564544959546694]",1
mdb201.pgm,"[0.2450131353861194, 0.9945585647553882, 0.47253591595353767, 0.9314893281913001]",0
mdb202.pgm,"[0.22166154997556228, 0.9951880599837384, 0.4904577291017602, 0.9361310264515593]",0
mdb203.pgm,"[0.20089981213343117, 0.9951217483278985, 0.49114357868027897, 0.9386165650001075]",1
mdb204.pgm,"[0.18310499144672537, 0.9954908476023301, 0.48526672740378846, 0.9398606301217037]",0
mdb205.pgm,"[0.19461945564516137, 0.9950356665921272, 0.5245870347896732, 0.9360914455669487]",1
mdb206.pgm,"[0.1867630437438906, 0.9951522064540395, 0.5366300464969137, 0.9380747915685188]",0
mdb207.pgm,"[0.13419858870967752, 0.9965024409492792, 0.6955783505217978, 0.9678184244234987]",1
mdb208.pgm,"[0.14831149193548393, 0.9963982317667158, 0.6692661042415073, 0.9668268931497742]",1
mdb209.pgm,"[0.19565043071847515, 0.9944274861682845, 0.5713520382706747, 0.9464622845146384]",0
mdb210.pgm,"[0.21047547043010773, 0.9942626254395217, 0.5679184688959896, 0.9432075650626471]",1
mdb211.pgm,"[0.1571530577956989, 0.9961362317074599, 0.6160380144462385, 0.9544795268973331]",0
mdb212.pgm,"[0.14702468230694044, 0.9962609164333067, 0.6432363927793112, 0.9590201199113603]",1
mdb213.pgm,"[0.14429259836265898, 0.9960264771361002, 0.7011924353191421, 0.9638267352369391]",1
mdb214.pgm,"[0.13928473240469222, 0.9956800417460732, 0.7183440061673725, 0.9679941643523972]",1
mdb215.pgm,"[0.1946328201368524, 0.9958092227941128, 0.5047540541725436, 0.9386275160469977]",1
mdb216.pgm,"[0.15702895894428168, 0.9969632615328383, 0.544343387723423, 0.9508807206288739]",0
mdb217.pgm,"[0.2158604059750733, 0.9952551769650587, 0.5541532024613868, 0.9413924523957892]",1
mdb218.pgm,"[0.2507216825513198, 0.9937697528725246, 0.5381735672765856, 0.9366866927826007]",0
mdb219.pgm,"[0.24441746089931574, 0.9942918471215968, 0.47029231959038437, 0.9346403118365038]",1
mdb220.pgm,"[0.23304618768328464, 0.99444200242615, 0.48337688155822883, 0.9356647703565145]",1
mdb221.pgm,"[0.14255139601661784, 0.9963069930076756, 0.6383873832915957, 0.9614551843755622]",0
mdb222.pgm,"[0.1513719605327468, 0.9959292178936513, 0.6210227753814007, 0.9590353972223241]",0
mdb223.pgm,"[0.14202636241446726, 0.9952010376022444, 0.6757515952851252, 0.960418956455128]",1
mdb224.pgm,"[0.13528493096285438, 0.995214340166948, 0.6940281163216342, 0.9626101587887286]",0
mdb225.pgm,"[0.12279676808406653, 0.9958261145446743, 0.688775264891634, 0.962548042892014]",0
mdb226.pgm,"[0.11292995478983385, 0.996234208639852, 0.6950938024650187, 0.9660733186601004]",1
mdb227.pgm,"[0.14890334799608995, 0.9960310402445697, 0.6601545983864783, 0.9586843158426148]",1
mdb228.pgm,"[0.1335723668132943, 0.9963214651624466, 0.671499386132501, 0.9599232559796876]",0
mdb229.pgm,"[0.1703361742424244, 0.9956334284206363, 0.5792061818901194, 0.9505434167735444]",0
mdb230.pgm,"[0.1774422653958945, 0.9953669672291675, 0.5705678879263215, 0.9504600626700269]",0
mdb231.pgm,"[0.19948985826001964, 0.9934835680702118, 0.473205031390593, 0.9256351484003842]",1
mdb232.pgm,"[0.19086021505376344, 0.9940308999148988, 0.4894619994006909, 0.9310764981944709]",0
mdb233.pgm,"[0.14605671126588465, 0.9957485471151974, 0.6351169937543439, 0.9570096380725487]",1
mdb234.pgm,"[0.20991034335288372, 0.9907918747916789, 0.6750561937087576, 0.9480101187580303]",0
mdb235.pgm,"[0.24547325574291307, 0.992086060272416, 0.46259824136473865, 0.9266739537678549]",0
mdb236.pgm,"[0.15454889112903233, 0.9965924196998822, 0.5463808858667236, 0.9390780559937486]",1
mdb237.pgm,"[0.20388295760019562, 0.9937966776520921, 0.5771667982330592, 0.9442283770959335]",0
mdb238.pgm,"[0.1743856152248291, 0.994580402633744, 0.6256648775466507, 0.9468492737365457]",1
mdb239.pgm,"[0.17266541422287393, 0.9968845827075682, 0.5292512254733142, 0.9497247056403769]",1
mdb240.pgm,"[0.15424914467253184, 0.9973052392028604, 0.5253356178278791, 0.9539209917467687]",1
mdb241.pgm,"[0.13219200574291295, 0.9967176393560934, 0.6805752023692097, 0.9608138707165198]",1
mdb242.pgm,"[0.12099256170576742, 0.9968175305328966, 0.6950084356419923, 0.9637486951080833]",0
mdb243.pgm,"[0.1480060178396872, 0.9965831855620536, 0.6183572525464205, 0.9593465257833511]",0
mdb244.pgm,"[0.15135095918866087, 0.9966602740638724, 0.5858474909537289, 0.9572769919271147]",1
mdb245.pgm,"[0.14747907502443797, 0.9959534769626918, 0.6861751423207594, 0.9644655790593822]",1
mdb246.pgm,"[0.12043698069403722, 0.9965140015982397, 0.6974376570158599, 0.967442308616729]",0
mdb247.pgm,"[0.2007556665444771, 0.9947181454595436, 0.5823616148246195, 0.9445229567210902]",0
mdb248.pgm,"[0.18691959921798637, 0.9949619022760741, 0.5814071954388184, 0.9452174472328491]",1
mdb249.pgm,"[0.15582424547898338, 0.9962407848062629, 0.612106798682087, 0.9519145633116355]",1
mdb250.pgm,"[0.14065172898338227, 0.9962668159219552, 0.6509050422647793, 0.9570045848062955]",0
mdb251.pgm,"[0.1994268542277615, 0.9940173351221219, 0.621147683362651, 0.9459915313019375]",0
mdb252.pgm,"[0.18965550158846536, 0.9946025803013196, 0.645302462222621, 0.9506783511520651]",1
mdb253.pgm,"[0.18465527248289362, 0.9965080328371305, 0.5095631118143318, 0.9416554132530938]",1
mdb254.pgm,"[0.18785129521016616, 0.996338852222095, 0.5029930487158346, 0.9390827166027955]",0
mdb255.pgm,"[0.2116553641251223, 0.9954737781764006, 0.5395959078830157, 0.9442376059846469]",0
mdb256.pgm,"[0.20419797776148585, 0.9952467505982703, 0.5340013768945892, 0.9425388704056482]",1
mdb257.pgm,"[0.28281937316715544, 0.9937237886921207, 0.5947902180450151, 0.950763020709781]",0
mdb258.pgm,"[0.22246723790322592, 0.9954543177304143, 0.5735308355277412, 0.951496603496998]",0
mdb259.pgm,"[0.15667957294721413, 0.996666023095406, 0.5565202555646842, 0.9499550050469904]",0
mdb260.pgm,"[0.18281097262952115, 0.9962697845610856, 0.5292049172483634, 0.946021975684328]",0
mdb261.pgm,"[0.09915689149560128, 0.9964655623377319, 0.7767558566701418, 0.9745305627857906]",0
mdb262.pgm,"[0.09137684811827958, 0.9969120848834186, 0.7598531191348126, 0.9731278396772199]",0
mdb263.pgm,"[0.16880689455034226, 0.9951943789122113, 0.5477450802428048, 0.9465923237316403]",0
mdb264.pgm,"[0.16208455522971654, 0.9947134244385262, 0.5448856222828521, 0.944223451779383]",1
mdb265.pgm,"[0.17145306390518092, 0.9956158362122961, 0.6473331311258886, 0.9594226630565749]",1
